Title: Why Georgia
Artist: John Mayer
Album: Room For Squares
Author: 


Track 1: Guitar 1

E|------|-----------------------------------------|-----------------------------------------|
B|------|-----3--------3--------------------------|-----3--------3--------------------------|
G|------|-----0--2-----0-----------0-----------0--|-----0--2-----0-----------0-----------0--|
D|------|-0-------------------4-------0-----4-----|-0-------------------4-------0-----4-----|
A|------|-0---------0-----0---5-------0--5--------|-0---------0-----0---5-------0--5--------|
E|------|-3---------0-----------------------------|-3---------0-----------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----3--------3--------------------------|-----3--------3--------------------------|
G|-----0--2-----0-----------0-----------0--|-----0--2-----0-----------0-----------0--|
D|-0-------------------4-------0-----4-----|-0-------------------4-------0-----4-----|
A|-0---------0-----0---5-------0--5--------|-0---------0-----0---5-------0--5--------|
E|-3---------0-----------------------------|-3---------0-----------------------------|


E|---------------------------------------|-----------------------------------------------|
B|-----3--------3-----------0--------0---|-----3-----3-----------3--------3--------3-----|
G|-----0--2-----0-----------0--------0---|-----4-----2-----------2--------2--------2--4--|
D|-0-------------------4-------0---------|-----2-----2--5--2-----2--5-----2--0--2--2-----|
A|-0---------0-----0---5-------0--5------|-3------3-----------3--------3-----0-----------|
E|-3---------0---------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------|
B|-----3-----3-----------3--------3--------3-----|-----3--------3--------------------------|
G|-----4-----2-----------2--------2--------2--4--|-----0--2-----0-----------0-----------0--|
D|-----2-----2--5--2-----2--5-----2--0--2--2-----|-0-------------------4-------0-----4-----|
A|-3------3-----------3--------3-----0-----------|-0---------0-----0---5-------0--5--------|
E|-----------------------------------------------|-3---------0-----------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----3--------3--------------------------|-----3--------3--------------------------|
G|-----0--2-----0-----------0-----------0--|-----0--2-----0-----------0-----------0--|
D|-0-------------------4-------0-----4-----|-0-------------------4-------0-----4-----|
A|-0---------0-----0---5-------0--5--------|-0---------0-----0---5-------0--5--------|
E|-3---------0-----------------------------|-3---------0-----------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----3--------3--------------------------|-----3--------3--------------------------|
G|-----0--2-----0-----------0-----------0--|-----0--2-----0-----------0-----------0--|
D|-0-------------------4-------0-----4-----|-0-------------------4-------0-----4-----|
A|-0---------0-----0---5-------0--5--------|-0---------0-----0---5-------0--5--------|
E|-3---------0-----------------------------|-3---------0-----------------------------|


E|-----------------------------------------|-----------------------------------------------|
B|-----3--------3--------------------------|-----3-----3-----------3--------3--------3-----|
G|-----0--2-----0-----------0-----------0--|-----4-----2-----------2--------2--------2--4--|
D|-0-------------------4-------0-----4-----|-----2-----2--5--2-----2--5-----2--0--2--2-----|
A|-0---------0-----0---5-------0--5--------|-3------3-----------3--------3-----0-----------|
E|-3---------0-----------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------|
B|-----3-----3-----------3--------3--------3-----|-----3--------3--------------------------|
G|-----4-----2-----------2--------2--------2--4--|-----0--2-----0-----------0-----------0--|
D|-----2-----2--5--2-----2--5-----2--0--2--2-----|-0-------------------4-------0-----4-----|
A|-3------3-----------3--------3-----0-----------|-0---------0-----0---5-------0--5--------|
E|-----------------------------------------------|-3---------0-----------------------------|


E|-----------------------------------------|-0----0--0--0--0---0--0--0--0--0---0--0--|
B|-----3--------3--------------------------|-3----3--3--3--3---3--3--3--3--3---3--3--|
G|-----0--2-----0-----------0-----------0--|-0----0--0--0--0---0--0--0--0--0---0--0--|
D|-0-------------------4-------0-----4-----|-2----2--2--2--2---2--2--2--2--2---2--2--|
A|-0---------0-----0---5-------0--5--------|-2----2--2--2--2---2--2--2--2--2---2--2--|
E|-3---------0-----------------------------|-0----0--0--0--0---0--0--0--0--0---0--0--|


E|-0----0--0--0--0---0--0--0--0--0---0--0--|------3--3--3--3---3--3--3--3--3---3--3--|
B|-3----3--3--3--3---3--3--3--3--3---3--3--|-0----1--1--1--0---0--0--0--0--0---0--0--|
G|-2----2--2--2--2---2--2--2--2--2---2--2--|-0----2--2--2--0---0--0--0--0--0---0--0--|
D|-0----0--0--0--0---0--0--0--0--0---0--0--|-0----0--2--2--0---0--0--0--0--0---0--0--|
A|-2----2--2--2--2------2--2--2--2---2--2--|-2----2--2--2--2------2--2--2--2---2--2--|
E|-2----0--2--2--2---2--2--2--2--2---2--2--|-3----3--3--3--3---3--3--3--3--3---3--3--|


E|-0----0--0--0--0---0--0--0--0--0---0--0--|-0----0--0--0--0---0--0--0--0--0---0--0--|
B|-3----3--3--3--3---3--3--3--3--3---3--3--|-3----3--3--3--3---3--3--3--3--3---3--3--|
G|-0----0--0--0--0---0--0--0--0--0---0--0--|-0----0--0--0--0---0--0--0--0--0---0--0--|
D|-2----2--2--2--2---2--2--2--2--2---2--2--|-2----2--2--2--2---2--2--2--2--2---2--2--|
A|-3----3--3--3--3---3--3--3--3--3---3--3--|-2----2--2--2--2---2--2--2--2--2---2--2--|
E|-----------------------------------------|-0----0--0--0--0---0--0--0--0--0---0--0--|


E|-0----0--0--0--0---0--0--0--0--0---0--0--|-0----0--0--0----------------------------|
B|-3----3--3--3--3---3--3--3--3--3---3--3--|-0----0--0--0--3---3--3--3--3--3---3--3--|
G|-2----2--2--2--2---2--2--2--2--2---2--2--|-0----0--0--0--2---2--2--2--2--2---2--2--|
D|-0----0--0--0--0---0--0--0--0--0---0--0--|-0----0--0--0--2---2--2--2--2--2---2--2--|
A|-2----2--2--2--2------2--2--2--2---2--2--|-2----2--2--2--0------0--0--0--0---0--0--|
E|-2----0--2--2--2---2--2--2--2--2---2--2--|-3----3--3--3----------------------------|


E|----------------0----0--0--0------|-----------------------------------------|----------------0----0---0--0--|
B|-3----3---3--3--3----3--3--3--3---|-3--3--3--3--3----3--3--3--3---3---3--3--|-3----3---3--3--3----3---3--3--|
G|-2----2---2--2--2----2--2--2--0---|-0--0--0--0--0----0--0--0--0---0---0--0--|-2----2---2--2--2----2---2--2--|
D|-0----0---0--0--2----2--2--2--0---|-0--0--0--0--0----0--0--0--0---0---0--0--|-0----0---0--0--2----2---2--2--|
A|----------------0----0--0--0--0---|----0--0--0--0----0-----0--0---0---0--0--|----------------0----0---0--0--|
E|------------------------------3---|-3--3--3--3--3----3--3--3--3---3---3--3--|-------------------------------|


E|---------------------------------------|----------------0----0--0---0--0--|-----------------------------------------|
B|-3----3--3--3--3---3--3---3--3---3--3--|-3----3---3--3--3----3--3---3--3--|-3----3--3--3--3---3--3--3--3--3---3--3--|
G|-0----0--0--0--0---0--0---0--0---0--0--|-2----2---2--2--2----2--2---2--2--|-0----0--0--0--0---0--0--0--0--0---0--0--|
D|-2----2--2--2--2------2---2--2---2--2--|-0----0---0--0--2----2--2---2--2--|-0----0--0--0--0---0--0--0--0--0---0--0--|
A|-2----2--2--2--2---2--2---2--2---2--2--|----------------0----0--0---0--0--|-0----0--0--0--0------0--0--0--0---0--0--|
E|-0----0--0--0--0---0--0---0--0---0--0--|----------------------------------|-3----3--3--3--3---3--3--3--3--3---3--3--|


E|-----------------------------------------|----------------0---0---0---0--0--|-----------------------------------------|
B|-1----1--1--1--1---1--1--1--1--1---1--1--|-1----1---1--1--1---1---1---1--1--|-----3--------3--------------------------|
G|-2----2--2--2--0---0--0--0--0--0---0--0--|-2----2---2--2--0---0---0---0--0--|-----0--2-----0-----------0-----------0--|
D|-3----3--3--3--3---3--3--3--3--3---3--3--|-3----3---3--3--2---2---2---2--2--|-0-------------------4-------0-----4-----|
A|-0----0--0--0--0------0--0--0--0---0--0--|-0----0---0--0--3---3---3---3--3--|-0---------0-----0---5-------0--5--------|
E|-1----1--1--1--1---1--1--1--1--1---1--1--|-1----1---1--1--------------------|-3---------0-----------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----3--------3--------------------------|-----3--------3--------------------------|
G|-----0--2-----0-----------0-----------0--|-----0--2-----0-----------0-----------0--|
D|-0-------------------4-------0-----4-----|-0-------------------4-------0-----4-----|
A|-0---------0-----0---5-------0--5--------|-0---------0-----0---5-------0--5--------|
E|-3---------0-----------------------------|-3---------0-----------------------------|


E|-----------------------------------------|-------------------------------------------|
B|-----3--------3--------------------------|-----0---0--0--0--0------------------------|
G|-----0--2-----0-----------0-----------0--|-----0---0--0--0--0---------0--0--0--0--0--|
D|-0-------------------4-------0-----4-----|-0---0---0--0--0--0--4---4--------4--4--4--|
A|-0---------0-----0---5-------0--5--------|-0-------------------5---5--------5--5--5--|
E|-3---------0-----------------------------|-3-----------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-----0---0--0--0--0------------------------|-----0---0--0--0--0------------------------|
G|-----0---0--0--0--0---------0--0--0--0--0--|-----0---0--0--0--0---------0--0--0--0--0--|
D|-0---0---0--0--0--0--4---4--------4--4--4--|-0---0---0--0--0--0--4---4--------4--4--4--|
A|-0-------------------5---5--------5--5--5--|-0-------------------5---5--------5--5--5--|
E|-3-----------------------------------------|-3-----------------------------------------|


E|-------------------------------------------|-----------------------------------------------|
B|-----0---0--0--0--0------------------------|-----3-----3-----------3--------3--------3-----|
G|-----0---0--0--0--0---------0--0--0--0--0--|-----4-----2-----------2--------2--------2--4--|
D|-0---0---0--0--0--0--4---4--------4--4--4--|-----2-----2--5--2-----2--5-----2--0--2--2-----|
A|-0-------------------5---5--------5--5--5--|-3------3-----------3--------3-----0-----------|
E|-3-----------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-------------------------------------------|
B|-----3-----3-----------3--------3--------3-----|-----0---0--0--0--0------------------------|
G|-----4-----2-----------2--------2--------2--4--|-----0---0--0--0--0---------0--0--0--0--0--|
D|-----2-----2--5--2-----2--5-----2--0--2--2-----|-0---0---0--0--0--0--4---4--------4--4--4--|
A|-3------3-----------3--------3-----0-----------|-0-------------------5---5--------5--5--5--|
E|-----------------------------------------------|-3-----------------------------------------|


E|-------------------------------------------|-----------------------------------------------|
B|-----0---0--0--0--0------------------------|-----3-----3-----------3--------3--------3-----|
G|-----0---0--0--0--0---------0--0--0--0--0--|-----4-----2-----------2--------2--------2--4--|
D|-0---0---0--0--0--0--4---4--------4--4--4--|-----2-----2--5--2-----2--5-----2--0--2--2-----|
A|-0-------------------5---5--------5--5--5--|-3------3-----------3--------3-----0-----------|
E|-3-----------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-------------------------------------------|
B|-----3-----3-----------3--------3--------3-----|-----0---0--0--0--0------------------------|
G|-----4-----2-----------2--------2--------2--4--|-----0---0--0--0--0---------0--0--0--0--0--|
D|-----2-----2--5--2-----2--5-----2--0--2--2-----|-0---0---0--0--0--0--4---4--------4--4--4--|
A|-3------3-----------3--------3-----0-----------|-0-------------------5---5--------5--5--5--|
E|-----------------------------------------------|-3-----------------------------------------|


E|-------------------------------------------|-0----0--0--0--0---0--0--0--0--0---0--0--|
B|-----0---0--0--0--0------------------------|-3----3--3--3--3---3--3--3--3--3---3--3--|
G|-----0---0--0--0--0---------0--0--0--0--0--|-0----0--0--0--0---0--0--0--0--0---0--0--|
D|-0---0---0--0--0--0--4---4--------4--4--4--|-2----2--2--2--2---2--2--2--2--2---2--2--|
A|-0-------------------5---5--------5--5--5--|-2----2--2--2--2---2--2--2--2--2---2--2--|
E|-3-----------------------------------------|-0----0--0--0--0---0--0--0--0--0---0--0--|


